bullet_cnt,fric1_rpm,fric_set,key_v,mouse_x,mouse_y,shoot_mode,trigger_cur,trigger_ecd_fdb,trigger_ecd_set,trigger_spd
0,4907,4900.0,0,0,0,2,0,0,0,0.0
0,4856,4900.0,0,0,0,2,0,0,0,0.0
0,4869,4900.0,0,0,0,2,0,0,0,0.0
0,4882,4900.0,0,0,0,2,0,0,0,0.0
0,4894,4900.0,0,0,0,2,0,0,0,0.0
0,4863,4900.0,0,0,0,2,0,0,0,0.0
0,4934,4900.0,0,0,0,2,0,0,0,0.0
0,4871,4900.0,0,0,0,2,0,0,0,0.0
0,4894,4900.0,0,0,0,2,0,0,0,0.0
0,4892,4900.0,0,0,0,2,0,0,0,0.0
0,4844,4900.0,0,0,0,2,0,0,0,0.0
0,4909,4900.0,0,0,0,2,0,0,0,0.0
0,4856,4900.0,0,0,0,2,0,0,0,0.0
0,4884,4900.0,0,0,0,2,0,0,0,0.0
0,4898,4900.0,0,0,0,2,0,0,0,0.0
0,4863,4900.0,0,0,0,2,0,0,0,0.0
0,4915,4900.0,0,-3,-7,2,0,0,0,0.0
0,4871,4900.0,0,0,-6,2,0,0,0,0.0
0,4869,4900.0,0,0,-6,2,0,0,0,0.0
0,4896,4900.0,0,0,-6,2,0,0,0,0.0
0,4890,4900.0,0,0,-6,2,0,0,0,0.0
0,4846,4900.0,0,21,-4,2,0,0,0,0.0
0,4907,4900.0,0,4,-3,2,0,0,0,0.0
0,4859,4900.0,0,4,-3,2,0,0,0,0.0
0,4884,4900.0,0,-1,-3,2,0,0,0,0.0
0,4896,4900.0,0,-1,-3,2,0,0,0,0.0
0,4863,4900.0,0,-1,-1,2,0,0,0,0.0
0,4915,4900.0,0,-1,-1,2,0,0,0,0.0
0,4869,4900.0,0,-1,-1,2,0,0,0,0.0
0,4888,4900.0,0,0,-4,2,0,0,0,0.0
0,4888,4900.0,0,1,0,2,0,0,0,0.0
0,4882,4900.0,0,1,0,2,0,0,0,0.0
0,4842,4900.0,0,0,0,2,0,0,0,0.0
0,4905,4900.0,0,0,0,2,0,0,0,0.0
0,4856,4900.0,0,0,0,2,0,0,0,0.0
0,4884,4900.0,0,0,0,2,0,0,0,0.0
0,4896,4900.0,0,0,-1,2,0,0,0,0.0
0,4865,4900.0,0,0,-1,2,0,0,0,0.0
0,4915,4900.0,0,0,-1,2,0,0,0,0.0
0,4871,4900.0,0,3,-7,2,0,0,0,0.0
0,4886,4900.0,0,6,-9,2,0,0,0,0.0
0,4886,4900.0,0,6,-9,2,0,0,0,0.0
0,4892,4900.0,0,9,-12,2,0,0,0,0.0
0,4842,4900.0,0,9,-12,2,0,0,0,0.0
0,4882,4900.0,0,9,-12,2,0,0,0,0.0
0,4888,4900.0,0,13,-19,2,0,0,0,0.0
0,4882,4900.0,0,13,-19,2,0,0,0,0.0
0,4903,4900.0,0,13,-19,2,0,0,0,0.0
0,4861,4900.0,0,13,-19,2,0,0,0,0.0
0,4911,4900.0,0,0,-3,2,0,0,0,0.0
0,4869,4900.0,0,0,-3,2,0,0,0,0.0
0,4879,4900.0,0,0,-3,2,0,0,0,0.0
0,4894,4900.0,0,-1,-1,2,0,0,0,0.0
0,4879,4900.0,0,-1,-1,2,0,0,0,0.0
0,4909,4900.0,0,-1,-1,2,0,0,0,0.0
0,4882,4900.0,0,-6,-4,2,0,0,0,0.0
0,4888,4900.0,0,-6,-4,2,0,0,0,0.0
0,4884,4900.0,0,-3,-4,2,0,0,0,0.0
0,4873,4900.0,0,-3,-4,2,0,0,0,0.0
0,4905,4900.0,0,-3,-4,2,0,0,0,0.0
0,4869,4900.0,0,-3,-4,2,0,0,0,0.0
0,4869,4900.0,0,-3,-4,2,0,0,0,0.0
0,4882,4900.0,0,-3,-4,2,0,0,0,0.0
0,4888,4900.0,0,-4,-13,2,0,0,0,0.0
0,4879,4900.0,0,-4,-13,2,0,0,0,0.0
0,4907,4900.0,0,-4,-7,2,0,0,0,0.0
0,4882,4900.0,0,-4,-6,2,0,0,0,0.0
0,4890,4900.0,0,-4,-6,2,0,0,0,0.0
0,4884,4900.0,0,-4,-6,2,0,0,0,0.0
0,4873,4900.0,0,-4,-6,2,0,0,0,0.0
0,4903,4900.0,0,-4,-6,2,0,0,0,0.0
0,4867,4900.0,0,-9,-6,2,0,0,0,0.0
0,4913,4900.0,0,-3,-1,2,0,0,0,0.0
0,4884,4900.0,0,-3,-1,2,0,0,0,0.0
0,4873,4900.0,0,-3,-1,2,0,0,0,0.0
0,4877,4900.0,0,-3,-1,2,0,0,0,0.0
0,4909,4900.0,0,0,0,2,0,0,0,0.0
0,4884,4900.0,0,-4,12,2,0,0,0,0.0
0,4890,4900.0,0,-4,12,2,0,0,0,0.0
