shoot_mode,trigger_spd,trigger_spd_set,trigger_ecd_fdb,trigger_ecd_set,bullet_cnt,trigger_cur,trigger_sw
0,0.0,0.0,406706,406706,2,0,0
0,0.0,0.0,406706,406706,2,0,0
0,0.0,0.0,406706,406706,2,0,0
0,0.0,0.0,406706,406706,2,0,0
0,0.0,0.0,406706,406706,2,0,0
0,0.0,0.0,406706,406706,2,0,0
0,0.0,0.0,406706,406706,2,0,0
0,0.0,0.0,406706,406706,2,0,0
0,0.0,0.0,406706,406706,2,0,0
0,0.0,0.0,406706,406706,2,0,0
0,0.0,0.0,406706,406706,2,0,0
0,-0.002,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,-0.001,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,0.0,0.0,406705,406705,2,0,0
0,-0.003,0.0,406703,406703,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
0,0.0,0.0,406702,406702,2,0,0
