pitch_cur,pitch_mode,pitch_rel,pitch_rel_set
-72,2,0.189,0.189
-119,2,0.19,0.189
-73,2,0.189,0.189
-119,2,0.19,0.189
-120,2,0.19,0.189
-118,2,0.19,0.189
-119,2,0.19,0.189
-73,2,0.189,0.189
-119,2,0.19,0.189
-76,2,0.189,0.189
-121,2,0.19,0.189
-74,2,0.189,0.189
-120,2,0.19,0.189
-118,2,0.19,0.189
-121,2,0.19,0.189
-77,2,0.189,0.189
-122,2,0.19,0.189
-75,2,0.189,0.189
-121,2,0.19,0.189
-123,2,0.19,0.189
-122,2,0.19,0.189
-122,2,0.19,0.189
-75,2,0.189,0.189
-75,2,0.189,0.189
-122,2,0.19,0.189
-74,2,0.189,0.189
-120,2,0.19,0.189
-120,2,0.19,0.189
-122,2,0.19,0.189
-75,2,0.189,0.189
-123,2,0.19,0.189
-121,2,0.19,0.189
-74,2,0.189,0.189
-119,2,0.19,0.189
-120,2,0.19,0.189
-121,2,0.19,0.189
-122,2,0.19,0.189
-122,2,0.19,0.189
-120,2,0.19,0.189
-75,2,0.189,0.189
-123,2,0.19,0.189
-77,2,0.189,0.189
-76,2,0.189,0.189
-122,2,0.19,0.189
-123,2,0.19,0.189
-121,2,0.19,0.189
-76,2,0.189,0.189
-122,2,0.19,0.189
-121,2,0.19,0.189
-73,2,0.189,0.189
-119,2,0.19,0.189
-72,2,0.189,0.189
-121,2,0.19,0.189
-118,2,0.19,0.189
-119,2,0.19,0.189
-118,2,0.19,0.189
-118,2,0.19,0.189
-120,2,0.19,0.189
-119,2,0.19,0.189
-118,2,0.19,0.189
-71,2,0.189,0.189
-119,2,0.19,0.189
-119,2,0.19,0.189
-121,2,0.19,0.189
-120,2,0.19,0.189
-117,2,0.19,0.189
-119,2,0.19,0.189
-119,2,0.19,0.189
-119,2,0.19,0.189
-121,2,0.19,0.189
-77,2,0.189,0.189
-119,2,0.19,0.189
-117,2,0.19,0.189
-119,2,0.19,0.189
-73,2,0.189,0.189
-73,2,0.189,0.189
-117,2,0.19,0.189
-117,2,0.19,0.189
-70,2,0.189,0.189
-117,2,0.19,0.189
-118,2,0.19,0.189
-120,2,0.19,0.189
-119,2,0.19,0.189
-121,2,0.19,0.189
-119,2,0.19,0.189
-73,2,0.189,0.189
-72,2,0.189,0.189
-74,2,0.189,0.189
-120,2,0.19,0.189
-70,2,0.189,0.189
-119,2,0.19,0.189
-116,2,0.19,0.189
-118,2,0.19,0.189
-122,2,0.19,0.189
-120,2,0.19,0.189
-73,2,0.189,0.189
-117,2,0.19,0.189
