i1,i2,i3,i4,model_input,model_max,model_power,rc_ch0,rc_ch1,ref_chassis_power
204,-38,170,257,-40.0,120.0,16.54,0,0,6000
-44,323,276,127,-40.0,120.0,16.56,0,0,6000
385,179,220,152,-40.0,120.0,16.65,0,0,6000
99,130,182,-110,-40.0,120.0,16.44,0,0,6000
118,-82,182,451,-40.0,120.0,16.55,0,0,6000
24,192,-10,189,-40.0,120.0,16.48,0,0,6000
142,236,288,114,-40.0,120.0,16.61,0,0,6000
299,117,-141,114,-40.0,120.0,16.54,0,0,6000
261,236,288,189,-40.0,120.0,16.54,0,0,6000
218,-50,51,370,-40.0,120.0,16.54,0,0,6000
49,224,132,245,-40.0,120.0,16.54,0,0,6000
142,274,351,308,-40.0,120.0,16.69,0,0,6000
348,118,-35,139,-40.0,120.0,16.53,0,0,6000
230,168,-23,-28,-40.0,120.0,16.46,0,0,6000
143,12,313,370,-40.0,120.0,16.61,0,0,6000
74,105,-67,102,-40.0,120.0,16.42,0,0,6000
62,249,238,202,-40.0,120.0,16.59,0,0,6000
361,118,95,-41,-40.0,120.0,16.52,0,0,6000
193,193,132,152,-40.0,120.0,16.57,0,0,6000
243,-12,263,389,-40.0,120.0,16.62,0,0,6000
49,-62,-10,59,-40.0,120.0,16.35,0,0,6000
74,193,326,190,-40.0,120.0,16.47,0,0,6000
243,105,-23,-109,-40.0,120.0,16.47,0,0,6000
230,-37,382,258,-40.0,120.0,16.47,0,0,6000
37,62,120,152,-40.0,120.0,16.47,0,0,6000
118,249,157,114,-40.0,120.0,16.56,0,0,6000
324,143,108,-172,-40.0,120.0,16.46,0,0,6000
262,156,145,388,-40.0,120.0,16.65,0,0,6000
181,156,382,307,-40.0,120.0,16.67,0,0,6000
62,0,-79,58,-40.0,120.0,16.36,0,0,6000
49,193,276,176,-40.0,120.0,16.58,0,0,6000
