bullet_cnt,fric1_rpm,shoot_mode,trigger_cur,trigger_ecd_fdb,trigger_ecd_set,trigger_spd,trigger_spd_set
4,4869,2,0,466584,466584,0.0,0.0
4,4896,2,0,466584,466584,0.0,0.0
4,4859,2,0,466584,466584,0.0,0.0
4,4900,2,0,466584,466584,0.0,0.0
4,4871,2,0,466584,466584,0.0,0.0
4,4905,2,0,466584,466584,0.0,0.0
4,4882,2,0,466584,466584,0.0,0.0
4,4873,2,0,466584,466584,0.0,0.0
4,4903,2,0,466584,466584,0.0,0.0
4,4873,2,0,466584,466584,0.0,0.0
4,4905,2,0,466584,466584,0.0,0.0
4,4871,2,0,466584,466584,0.0,0.0
4,4896,2,0,466584,466584,0.0,0.0
4,4896,2,0,466584,466584,0.0,0.0
4,4882,2,0,466584,466584,0.0,0.0
4,4911,2,0,466584,466584,0.0,0.0
4,4850,2,0,466584,466584,0.0,0.0
4,4884,2,0,466584,466584,0.0,0.0
4,4879,2,0,466584,466584,0.0,0.0
4,4875,2,0,466584,466584,0.0,0.0
4,4877,2,0,466584,466584,0.0,0.0
4,4907,2,0,466584,466584,0.0,0.0
4,4867,2,0,466584,466584,0.0,0.0
4,4894,2,0,466584,466584,0.0,0.0
4,4900,2,0,466584,466584,0.0,0.0
4,4879,4,10000,466766,503448,0.11,16172.8
4,4909,4,10000,471944,503448,5.187,14101.601
