fric1_rpm,fric_set,rc_s0,rc_s1,shoot_mode,trigger_cur
2,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
2,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
2,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
2,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
2,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
0,4900.0,3,3,1,0
-38,0.0,3,3,0,0
54,0.0,3,3,0,0
27,0.0,3,3,0,0
4,0.0,3,3,0,0
0,0.0,3,3,0,0
-5,0.0,3,3,0,0
0,0.0,3,3,0,0
2,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
-3,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
-3,0.0,3,3,0,0
0,0.0,3,3,0,0
-3,0.0,3,3,0,0
0,0.0,3,3,0,0
-3,0.0,3,3,0,0
0,0.0,3,3,0,0
-3,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
-3,0.0,3,3,0,0
0,0.0,3,3,0,0
-3,0.0,3,3,0,0
-3,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
-3,0.0,3,3,0,0
-3,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
0,0.0,3,3,0,0
