evt_cmd_reverse_trigger,evt_fn2_cur,shoot_mode,trigger_cur,trigger_spd
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
0,1,2,-5000,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
1,1,2,-7600,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
0,0,2,-5000,0.0
