key_v,vx_set,vy_set,wz_set
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
0,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
16,0.0,0.0,3.0
